Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naveensundar/Desktop/9cell/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/users/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/events/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/sponsors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/mentors/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/startups/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/team/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/speakers/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/android_app/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/caportal/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/gallery/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/bquiz/locale with glob **/*.mo.
Watching dir /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
Daphne running, listening on 0.0.0.0:8000
File /home/naveensundar/Desktop/9cell/bquiz/__init__.py first seen with mtime 1564927207.8065577
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pytz/__init__.py first seen with mtime 1564293209.5192232
File /usr/lib/python3.6/importlib/util.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/pathlib.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site.py first seen with mtime 1564293112.0817401
File /usr/lib/python3.6/distutils/version.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/euckrprober.py first seen with mtime 1564293202.415664
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1564293204.147556
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/urlpatterns.py first seen with mtime 1564293205.4514751
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/cred/error.py first seen with mtime 1564924800.082238
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/packages/rfc3986/iri.py first seen with mtime 1564293211.243117
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/__init__.py first seen with mtime 1564924800.0862367
File /home/naveensundar/Desktop/9cell/startups/admin.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/compat.py first seen with mtime 1564293210.0231922
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1564293204.1635551
File /usr/lib/python3.6/datetime.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/websocket/compress.py first seen with mtime 1564924785.7424831
File /usr/lib/python3.6/urllib/response.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/blockparser.py first seen with mtime 1564293206.6194026
File /usr/lib/python3.6/encodings/idna.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/base/client.py first seen with mtime 1564293204.1195579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asgiref/sync.py first seen with mtime 1564924785.1986253
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/android_app/__init__.py first seen with mtime 1564292998.8467767
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/attr/__init__.py first seen with mtime 1564924785.5265396
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1564293203.891572
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/serializers/python.py first seen with mtime 1564293204.1195579
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/mail/__init__.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/management/commands/runserver.py first seen with mtime 1564924786.1423779
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1564293204.1235576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/zippath.py first seen with mtime 1564924800.1422188
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/files/__init__.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django_filters/conf.py first seen with mtime 1564293204.9795043
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/decouple.py first seen with mtime 1564293208.9432588
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1564293210.8151433
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/langcyrillicmodel.py first seen with mtime 1564293202.4196637
File /usr/lib/python3.6/distutils/errors.py first seen with mtime 1554786273.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/logger/_stdlib.py first seen with mtime 1564924800.1062303
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asn1crypto/version.py first seen with mtime 1564293201.1757414
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1564293204.0235639
File /usr/lib/python3.6/csv.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1564293205.483473
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/jwt/__init__.py first seen with mtime 1564293208.567282
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/packages.py first seen with mtime 1564293210.0271919
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1564293204.135557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py first seen with mtime 1564293203.0916219
File /usr/lib/python3.6/email/generator.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/caportal/__init__.py first seen with mtime 1564927191.5726082
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/util/queue.py first seen with mtime 1564293211.2471168
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/exceptions.py first seen with mtime 1564293211.2391174
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/rest_framework/utils/formatting.py first seen with mtime 1564293205.483473
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/MySQLdb/_mysql.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1564293207.0193777
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1564293204.1115584
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1564293204.1155581
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1564293204.1235576
File /usr/lib/python3.6/unittest/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/txaio/_unframework.py first seen with mtime 1564924796.9792204
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1564293204.1595554
File /home/naveensundar/Desktop/9cell/speakers/models.py first seen with mtime 1564292998.910771
File /usr/lib/python3.6/sre_constants.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/forms/forms.py first seen with mtime 1564293204.1395566
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/logger/_legacy.py first seen with mtime 1564924800.1062303
File /usr/lib/python3.6/ntpath.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/auth/validators.py first seen with mtime 1564293203.891572
File /usr/lib/python3.6/functools.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1564293204.1555555
File /home/naveensundar/Desktop/9cell/events/models.py first seen with mtime 1564927191.6246014
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/conf/urls/static.py first seen with mtime 1564293203.7715795
File /home/naveensundar/Desktop/9cell/events/__init__.py first seen with mtime 1564292998.8507762
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/context.py first seen with mtime 1564924800.1342213
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1564293203.7075834
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1564293204.1515558
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asn1crypto/_perf/__init__.py first seen with mtime 1564293201.1757414
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/protocol.py first seen with mtime 1564924800.0902355
File /usr/lib/python3.6/asyncio/compat.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/daphne/ws_protocol.py first seen with mtime 1564924786.594257
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/inlinepatterns.py first seen with mtime 1564293206.6194026
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/charsetprober.py first seen with mtime 1564293202.4116642
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/logger/_io.py first seen with mtime 1564924800.1062303
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/hebrewprober.py first seen with mtime 1564293202.415664
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/keyword.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asn1crypto/_ordereddict.py first seen with mtime 1564293201.1717417
File /usr/lib/python3.6/uu.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/zope/interface/adapter.py first seen with mtime 1564924797.6989946
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/requests/certs.py first seen with mtime 1564293210.0231922
File /home/naveensundar/Desktop/9cell/utils/speaker_trans.py first seen with mtime 1564292999.2707393
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/chardistribution.py first seen with mtime 1564293202.4116642
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/asn1crypto/util.py first seen with mtime 1564293201.1757414
File /home/naveensundar/Desktop/9cell/users/urls.py first seen with mtime 1564927192.0085502
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/jwt/compat.py first seen with mtime 1564293208.571282
File /usr/lib/python3.6/distutils/dist.py first seen with mtime 1554786273.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/python/compat.py first seen with mtime 1564924800.1342213
File /usr/lib/python3.6/difflib.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/asyncio/protocols.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/corsheaders/checks.py first seen with mtime 1564293204.5715296
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1564293204.1075585
File /usr/lib/python3.6/decimal.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/chardet/sjisprober.py first seen with mtime 1564293202.4236636
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/urls/base.py first seen with mtime 1564293204.1555555
File /usr/lib/python3.6/_weakrefset.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/logger/_observer.py first seen with mtime 1564924800.1062303
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/wamp/request.py first seen with mtime 1564924785.7304864
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/autobahn/twisted/wamp.py first seen with mtime 1564924785.7264874
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1564293203.7755792
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1564293204.1075585
File /usr/lib/python3.6/http/client.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/ctypes/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1564293204.1635551
File /usr/lib/python3.6/cgi.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1564293203.0916219
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/channels/exceptions.py first seen with mtime 1564924786.1383789
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/urllib3/util/url.py first seen with mtime 1564293211.2471168
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1564293204.147556
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/views/__init__.py first seen with mtime 1564293204.1635551
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1564293203.9195702
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/internet/posixbase.py first seen with mtime 1564924800.0902355
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/protocols/policies.py first seen with mtime 1564924800.1302226
File /usr/lib/python3.6/distutils/util.py first seen with mtime 1554786273.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1564293114.2175858
File /home/naveensundar/Desktop/9cell/server/__init__.py first seen with mtime 1564292998.910771
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1564293204.135557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1564293204.1235576
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1564293203.0916219
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1564293204.1115584
File /usr/lib/python3.6/asyncio/log.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/logger/_flatten.py first seen with mtime 1564924800.1062303
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1564293210.8111436
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1564293204.131557
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/cryptography/hazmat/backends/interfaces.py first seen with mtime 1564293203.0956216
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1564293204.147556
File /home/naveensundar/Desktop/9cell/server/urls.py first seen with mtime 1564927208.3784893
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/markdown/preprocessors.py first seen with mtime 1564293206.6194026
File /usr/lib/python3.6/email/utils.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/twisted/application/__init__.py first seen with mtime 1564924800.0622444
File /usr/lib/python3.6/_compat_pickle.py first seen with mtime 1547463754.0
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1564293204.1435564
File /usr/lib/python3.6/xml/__init__.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1564293204.135557
File /usr/lib/python3.6/lib-dynload/_csv.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1547463754.0
File /usr/lib/python3.6/ssl.py first seen with mtime 1547463754.0
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1564293203.7715795
File /home/naveensundar/Desktop/9cell/env/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1564293204.1115584
File /usr/lib/python3.6/html/__init__.py first seen with mtime 1547463754.0
